record_id	topic_id
6044	0
6045	0
6046	1
6047	0
6048	0
6049	1
6050	1
6051	1
6052	0
6053	2
6054	0
6055	1
6056	0
6057	0
6058	0
6059	1
6060	0
6061	1
6062	1
6063	2
6064	1
6065	1
6066	0
6067	0
6068	0
6069	1
6070	1
6071	1
6072	0
6073	1
6074	0
6075	2
6076	0
6077	0
6078	0
6079	0
6080	1
6081	2
6082	2
6083	1
6084	1
6085	0
6086	0
6087	0
6088	1
6089	0
6090	2
6091	0
6092	1
6093	0
6094	0
6095	1
6096	1
6097	1
6098	0
6099	0
6100	0
6101	1
6102	2
6103	0
6104	1
6105	1
6106	1
6107	2
6108	1
6109	0
6110	0
6111	0
6112	2
6113	1
6114	0
6115	0
6116	0
6117	2
6118	0
6119	0
6120	1
6121	0
6122	0
6123	1
6124	1
6125	1
